#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548546246646e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(607, 300, 457, 300, 
  [1  ,   1]  =  -0.185322
  [135, 139]  =  0.00343783
  [136, 139]  =  -0.00727705
  [137, 139]  =  -0.00658674
  [138, 139]  =  -0.0031288
  [139, 139]  =  -0.154499
  [140, 139]  =  -0.00362539
  [141, 139]  =  0.00343588
  [142, 139]  =  -0.024869
  [143, 139]  =  -0.0282492
  [144, 139]  =  -0.0217798
  [145, 139]  =  -0.0162738
  [146, 139]  =  0.00813501
  [147, 139]  =  0.0121878
  [148, 139]  =  -0.0142451
  [149, 139]  =  -0.0234938
  [150, 139]  =  -0.0115138
  [151, 139]  =  1.0
  [290, 139]  =  1.0
  [440, 139]  =  -1.0
  [126, 140]  =  -0.00451928
  [127, 140]  =  0.00825268
  [128, 140]  =  -0.021632
  [129, 140]  =  -0.00877245
  [130, 140]  =  -0.0048275
  [131, 140]  =  -0.00770499
  [132, 140]  =  -0.0194318
  [133, 140]  =  -0.0071304
  [134, 140]  =  0.0165817
  [135, 140]  =  -0.00434453
  [136, 140]  =  0.00680971
  [137, 140]  =  -0.0100124
  [138, 140]  =  -0.0101688
  [139, 140]  =  -0.00362539
  [140, 140]  =  -0.184953
  [141, 140]  =  -0.00327101
  [142, 140]  =  -0.0085835
  [143, 140]  =  -0.0167072
  [144, 140]  =  -0.0245688
  [145, 140]  =  -0.00745559
  [146, 140]  =  -0.00248784
  [147, 140]  =  -0.0143194
  [148, 140]  =  0.00269131
  [149, 140]  =  -0.00256806
  [150, 140]  =  -0.00797507
  [151, 140]  =  1.0
  [291, 140]  =  1.0
  [441, 140]  =  -1.0
  [126, 141]  =  -0.0136196
  [127, 141]  =  -0.000124179
  [128, 141]  =  -0.0176096
  [129, 141]  =  0.00689394
  [130, 141]  =  -0.0036318
  [131, 141]  =  -0.00529407
  [132, 141]  =  -0.0169152
  [133, 141]  =  -0.00176344
  [134, 141]  =  -0.0651216
  [135, 141]  =  -0.0242332
  [136, 141]  =  -0.00114157
  [137, 141]  =  -0.00453399
  [138, 141]  =  0.00574484
  [139, 141]  =  0.00343588
  [140, 141]  =  -0.00327101
  [141, 141]  =  -0.295706
  [142, 141]  =  0.00402642
  [143, 141]  =  -0.00137472
  [144, 141]  =  -0.0181927
  [145, 141]  =  -0.0279178
  [146, 141]  =  -0.0188259
  [147, 141]  =  -0.0096895
  [148, 141]  =  0.00931322
  [149, 141]  =  -0.024962
  [150, 141]  =  -0.0148949
  [151, 141]  =  1.0
  [292, 141]  =  1.0
  [442, 141]  =  -1.0
  [126, 142]  =  -0.00438655
  [127, 142]  =  0.00828556
  [128, 142]  =  -0.0189729
  [129, 142]  =  -0.0378585
  [130, 142]  =  -0.0261942
  [131, 142]  =  -0.0035548
  [132, 142]  =  -0.00379283
  [133, 142]  =  -0.00936946
  [134, 142]  =  -0.000681054
  [135, 142]  =  -0.00901804
  [136, 142]  =  -0.00170554
  [137, 142]  =  -0.0143561
  [138, 142]  =  -0.00388728
  [139, 142]  =  -0.024869
  [140, 142]  =  -0.0085835
  [141, 142]  =  0.00402642
  [142, 142]  =  -0.142558
  [143, 142]  =  -0.0183375
  [144, 142]  =  -0.0155241
  [145, 142]  =  -0.0147995
  [146, 142]  =  -0.00568909
  [147, 142]  =  0.00697376
  [148, 142]  =  -0.0128441
  [149, 142]  =  -0.0272478
  [150, 142]  =  -0.0123514
  [151, 142]  =  1.0
  [293, 142]  =  1.0
  [443, 142]  =  -1.0
  [126, 143]  =  -0.0155347
  [127, 143]  =  -0.0348368
  [128, 143]  =  -0.0147126
  [129, 143]  =  -0.0111237
  [130, 143]  =  -0.00125751
  [131, 143]  =  -0.0120422
  [132, 143]  =  -0.0205655
  [133, 143]  =  -0.00800786
  [134, 143]  =  -0.00364595
  [135, 143]  =  -0.0118601
  [136, 143]  =  -0.00401413
  [137, 143]  =  -0.0235011
  [138, 143]  =  -0.0124235
  [139, 143]  =  -0.0282492
  [140, 143]  =  -0.0167072
  [141, 143]  =  -0.00137472
  [142, 143]  =  -0.0183375
  [143, 143]  =  -0.376141
  [144, 143]  =  -0.0129085
  [145, 143]  =  -0.00902107
  [146, 143]  =  -0.00395155
  [147, 143]  =  -0.00121588
  [148, 143]  =  -0.00972848
  [149, 143]  =  0.00903419
  [150, 143]  =  -0.0308092
  [151, 143]  =  1.0
  [294, 143]  =  1.0
  [444, 143]  =  -1.0
  [126, 144]  =  0.0215088
  [127, 144]  =  0.0171009
  [128, 144]  =  -0.0089533
  [129, 144]  =  -0.00613013
  [130, 144]  =  -0.0124237
  [131, 144]  =  -0.0130123
  [132, 144]  =  -0.00449672
  [133, 144]  =  -0.00638658
  [134, 144]  =  0.00447369
  [135, 144]  =  0.00289201
  [136, 144]  =  -0.0166491
  [137, 144]  =  -0.00759791
  [138, 144]  =  -0.00377659
  [139, 144]  =  -0.0217798
  [140, 144]  =  -0.0245688
  [141, 144]  =  -0.0181927
  [142, 144]  =  -0.0155241
  [143, 144]  =  -0.0129085
  [144, 144]  =  -0.713899
  [145, 144]  =  0.00375269
  [146, 144]  =  -0.0236612
  [147, 144]  =  0.00776827
  [148, 144]  =  0.00113364
  [149, 144]  =  0.0173158
  [150, 144]  =  -0.0220311
  [151, 144]  =  1.0
  [295, 144]  =  1.0
  [445, 144]  =  -1.0
  [126, 145]  =  -0.00636386
  [127, 145]  =  -0.000795439
  [128, 145]  =  -0.0158247
  [129, 145]  =  -0.0117767
  [130, 145]  =  -0.00674947
  [131, 145]  =  -0.00694998
  [132, 145]  =  -0.00803389
  [133, 145]  =  -0.0162564
  [134, 145]  =  -0.0270516
  [135, 145]  =  -0.00554604
  [136, 145]  =  0.00162919
  [137, 145]  =  -0.00630548
  [138, 145]  =  -0.00399262
  [139, 145]  =  -0.0162738
  [140, 145]  =  -0.00745559
  [141, 145]  =  -0.0279178
  [142, 145]  =  -0.0147995
  [143, 145]  =  -0.00902107
  [144, 145]  =  0.00375269
  [145, 145]  =  -0.297062
  [146, 145]  =  -0.00820471
  [147, 145]  =  0.0214851
  [148, 145]  =  0.00247856
  [149, 145]  =  -0.00292701
  [150, 145]  =  -0.0170089
  [151, 145]  =  1.0
  [296, 145]  =  1.0
  [446, 145]  =  -1.0
  [126, 146]  =  -0.01314
  [127, 146]  =  0.000369177
  [128, 146]  =  -0.00934417
  [129, 146]  =  0.0024424
  [130, 146]  =  -0.0122841
  [131, 146]  =  -0.0162402
  [132, 146]  =  -0.011383
  [133, 146]  =  -0.0152376
  [134, 146]  =  -0.00797566
  [135, 146]  =  -0.0236267
  [136, 146]  =  0.009984
  [137, 146]  =  -0.0146638
  [138, 146]  =  -0.0282713
  [139, 146]  =  0.00813501
  [140, 146]  =  -0.00248784
  [141, 146]  =  -0.0188259
  [142, 146]  =  -0.00568909
  [143, 146]  =  -0.00395155
  [144, 146]  =  -0.0236612
  [145, 146]  =  -0.00820471
  [146, 146]  =  -0.47579
  [147, 146]  =  0.0135975
  [148, 146]  =  -0.00427417
  [149, 146]  =  -0.0227144
  [150, 146]  =  -0.000701617
  [151, 146]  =  1.0
  [297, 146]  =  1.0
  [447, 146]  =  -1.0
  [126, 147]  =  -0.00408455
  [127, 147]  =  -0.0219758
  [128, 147]  =  0.00369942
  [129, 147]  =  0.0176887
  [130, 147]  =  0.0135043
  [131, 147]  =  0.00942131
  [132, 147]  =  -0.0147265
  [133, 147]  =  0.00258518
  [134, 147]  =  -0.00863441
  [135, 147]  =  -0.0186034
  [136, 147]  =  0.0108998
  [137, 147]  =  -0.00374706
  [138, 147]  =  -0.0088179
  [139, 147]  =  0.0121878
  [140, 147]  =  -0.0143194
  [141, 147]  =  -0.0096895
  [142, 147]  =  0.00697376
  [143, 147]  =  -0.00121588
  [144, 147]  =  0.00776827
  [145, 147]  =  0.0214851
  [146, 147]  =  0.0135975
  [147, 147]  =  -2.97561
  [148, 147]  =  0.01522
  [149, 147]  =  0.0054359
  [150, 147]  =  0.0110456
  [151, 147]  =  1.0
  [298, 147]  =  1.0
  [448, 147]  =  -1.0
  [126, 148]  =  -0.0459162
  [127, 148]  =  0.00826002
  [128, 148]  =  7.05233e-5
  [129, 148]  =  -0.0233222
  [130, 148]  =  -0.0199785
  [131, 148]  =  0.00310936
  [132, 148]  =  -0.00498803
  [133, 148]  =  -0.00862974
  [134, 148]  =  -0.00590001
  [135, 148]  =  -0.021711
  [136, 148]  =  0.00233638
  [137, 148]  =  0.00064217
  [138, 148]  =  0.00163974
  [139, 148]  =  -0.0142451
  [140, 148]  =  0.00269131
  [141, 148]  =  0.00931322
  [142, 148]  =  -0.0128441
  [143, 148]  =  -0.00972848
  [144, 148]  =  0.00113364
  [145, 148]  =  0.00247856
  [146, 148]  =  -0.00427417
  [147, 148]  =  0.01522
  [148, 148]  =  -0.302455
  [149, 148]  =  0.00877723
  [150, 148]  =  -0.0043837
  [151, 148]  =  1.0
  [299, 148]  =  1.0
  [449, 148]  =  -1.0
  [126, 149]  =  0.024919
  [127, 149]  =  0.00614804
  [128, 149]  =  -0.0194766
  [129, 149]  =  0.00747383
  [130, 149]  =  -0.0144736
  [131, 149]  =  0.00253986
  [132, 149]  =  -0.0208189
  [133, 149]  =  -0.00216803
  [134, 149]  =  -0.0303675
  [135, 149]  =  -0.0172171
  [136, 149]  =  -0.00440262
  [137, 149]  =  -0.0217386
  [138, 149]  =  -0.00260894
  [139, 149]  =  -0.0234938
  [140, 149]  =  -0.00256806
  [141, 149]  =  -0.024962
  [142, 149]  =  -0.0272478
  [143, 149]  =  0.00903419
  [144, 149]  =  0.0173158
  [145, 149]  =  -0.00292701
  [146, 149]  =  -0.0227144
  [147, 149]  =  0.0054359
  [148, 149]  =  0.00877723
  [149, 149]  =  -1.31428
  [150, 149]  =  -0.0256083
  [151, 149]  =  1.0
  [300, 149]  =  1.0
  [450, 149]  =  -1.0
  [126, 150]  =  -0.0151925
  [127, 150]  =  0.0085391
  [128, 150]  =  -0.0138127
  [129, 150]  =  0.00599987
  [130, 150]  =  -0.0119138
  [131, 150]  =  -0.0161828
  [132, 150]  =  -0.0169333
  [133, 150]  =  -0.00368596
  [134, 150]  =  -0.0295141
  [135, 150]  =  -0.00545191
  [136, 150]  =  -0.0100927
  [137, 150]  =  -0.00794185
  [138, 150]  =  -0.00735773
  [139, 150]  =  -0.0115138
  [140, 150]  =  -0.00797507
  [141, 150]  =  -0.0148949
  [142, 150]  =  -0.0123514
  [143, 150]  =  -0.0308092
  [144, 150]  =  -0.0220311
  [145, 150]  =  -0.0170089
  [146, 150]  =  -0.000701617
  [147, 150]  =  0.0110456
  [148, 150]  =  -0.0043837
  [149, 150]  =  -0.0256083
  [150, 150]  =  -0.305321
  [151, 150]  =  1.0
  [301, 150]  =  1.0
  [451, 150]  =  -1.0
  [1  , 151]  =  1.0
  [453, 151]  =  -1.0
  [2  , 152]  =  1.0
  [454, 152]  =  -1.0
  [3  , 153]  =  1.0
  [455, 153]  =  -1.0
  [4  , 154]  =  1.0
  [456, 154]  =  -1.0
  [5  , 155]  =  1.0
  [457, 155]  =  -1.0
  [6  , 156]  =  1.0
  [458, 156]  =  -1.0
  [7  , 157]  =  1.0
  [459, 157]  =  -1.0
  [8  , 158]  =  1.0
  [460, 158]  =  -1.0
  [9  , 159]  =  1.0
  [461, 159]  =  -1.0
  [10 , 160]  =  1.0
  [462, 160]  =  -1.0
  [11 , 161]  =  1.0
  [463, 161]  =  -1.0
  [12 , 162]  =  1.0
  [464, 162]  =  -1.0
  [13 , 163]  =  1.0
  [465, 163]  =  -1.0
  [14 , 164]  =  1.0
  [466, 164]  =  -1.0
  [15 , 165]  =  1.0
  [467, 165]  =  -1.0
  [16 , 166]  =  1.0
  [468, 166]  =  -1.0
  [17 , 167]  =  1.0
  [469, 167]  =  -1.0
  [18 , 168]  =  1.0
  [470, 168]  =  -1.0
  [19 , 169]  =  1.0
  [471, 169]  =  -1.0
  [20 , 170]  =  1.0
  [472, 170]  =  -1.0
  [21 , 171]  =  1.0
  [473, 171]  =  -1.0
  [22 , 172]  =  1.0
  [474, 172]  =  -1.0
  [23 , 173]  =  1.0
  [475, 173]  =  -1.0
  [24 , 174]  =  1.0
  [476, 174]  =  -1.0
  [25 , 175]  =  1.0
  [477, 175]  =  -1.0
  [26 , 176]  =  1.0
  [479, 176]  =  -1.0
  [27 , 177]  =  1.0
  [480, 177]  =  -1.0
  [28 , 178]  =  1.0
  [481, 178]  =  -1.0
  [29 , 179]  =  1.0
  [482, 179]  =  -1.0
  [30 , 180]  =  1.0
  [483, 180]  =  -1.0
  [31 , 181]  =  1.0
  [484, 181]  =  -1.0
  [32 , 182]  =  1.0
  [485, 182]  =  -1.0
  [33 , 183]  =  1.0
  [486, 183]  =  -1.0
  [34 , 184]  =  1.0
  [487, 184]  =  -1.0
  [35 , 185]  =  1.0
  [488, 185]  =  -1.0
  [36 , 186]  =  1.0
  [489, 186]  =  -1.0
  [37 , 187]  =  1.0
  [490, 187]  =  -1.0
  [38 , 188]  =  1.0
  [491, 188]  =  -1.0
  [39 , 189]  =  1.0
  [492, 189]  =  -1.0
  [40 , 190]  =  1.0
  [493, 190]  =  -1.0
  [41 , 191]  =  1.0
  [494, 191]  =  -1.0
  [42 , 192]  =  1.0
  [495, 192]  =  -1.0
  [43 , 193]  =  1.0
  [496, 193]  =  -1.0
  [44 , 194]  =  1.0
  [497, 194]  =  -1.0
  [45 , 195]  =  1.0
  [498, 195]  =  -1.0
  [46 , 196]  =  1.0
  [499, 196]  =  -1.0
  [47 , 197]  =  1.0
  [500, 197]  =  -1.0
  [48 , 198]  =  1.0
  [501, 198]  =  -1.0
  [49 , 199]  =  1.0
  [502, 199]  =  -1.0
  [50 , 200]  =  1.0
  [503, 200]  =  -1.0
  [51 , 201]  =  1.0
  [505, 201]  =  -1.0
  [52 , 202]  =  1.0
  [506, 202]  =  -1.0
  [53 , 203]  =  1.0
  [507, 203]  =  -1.0
  [54 , 204]  =  1.0
  [508, 204]  =  -1.0
  [55 , 205]  =  1.0
  [509, 205]  =  -1.0
  [56 , 206]  =  1.0
  [510, 206]  =  -1.0
  [57 , 207]  =  1.0
  [511, 207]  =  -1.0
  [58 , 208]  =  1.0
  [512, 208]  =  -1.0
  [59 , 209]  =  1.0
  [513, 209]  =  -1.0
  [60 , 210]  =  1.0
  [514, 210]  =  -1.0
  [61 , 211]  =  1.0
  [515, 211]  =  -1.0
  [62 , 212]  =  1.0
  [516, 212]  =  -1.0
  [63 , 213]  =  1.0
  [517, 213]  =  -1.0
  [64 , 214]  =  1.0
  [518, 214]  =  -1.0
  [65 , 215]  =  1.0
  [519, 215]  =  -1.0
  [66 , 216]  =  1.0
  [520, 216]  =  -1.0
  [67 , 217]  =  1.0
  [521, 217]  =  -1.0
  [68 , 218]  =  1.0
  [522, 218]  =  -1.0
  [69 , 219]  =  1.0
  [523, 219]  =  -1.0
  [70 , 220]  =  1.0
  [524, 220]  =  -1.0
  [71 , 221]  =  1.0
  [525, 221]  =  -1.0
  [72 , 222]  =  1.0
  [526, 222]  =  -1.0
  [73 , 223]  =  1.0
  [527, 223]  =  -1.0
  [74 , 224]  =  1.0
  [528, 224]  =  -1.0
  [75 , 225]  =  1.0
  [529, 225]  =  -1.0
  [76 , 226]  =  1.0
  [531, 226]  =  -1.0
  [77 , 227]  =  1.0
  [532, 227]  =  -1.0
  [78 , 228]  =  1.0
  [533, 228]  =  -1.0
  [79 , 229]  =  1.0
  [534, 229]  =  -1.0
  [80 , 230]  =  1.0
  [535, 230]  =  -1.0
  [81 , 231]  =  1.0
  [536, 231]  =  -1.0
  [82 , 232]  =  1.0
  [537, 232]  =  -1.0
  [83 , 233]  =  1.0
  [538, 233]  =  -1.0
  [84 , 234]  =  1.0
  [539, 234]  =  -1.0
  [85 , 235]  =  1.0
  [540, 235]  =  -1.0
  [86 , 236]  =  1.0
  [541, 236]  =  -1.0
  [87 , 237]  =  1.0
  [542, 237]  =  -1.0
  [88 , 238]  =  1.0
  [543, 238]  =  -1.0
  [89 , 239]  =  1.0
  [544, 239]  =  -1.0
  [90 , 240]  =  1.0
  [545, 240]  =  -1.0
  [91 , 241]  =  1.0
  [546, 241]  =  -1.0
  [92 , 242]  =  1.0
  [547, 242]  =  -1.0
  [93 , 243]  =  1.0
  [548, 243]  =  -1.0
  [94 , 244]  =  1.0
  [549, 244]  =  -1.0
  [95 , 245]  =  1.0
  [550, 245]  =  -1.0
  [96 , 246]  =  1.0
  [551, 246]  =  -1.0
  [97 , 247]  =  1.0
  [552, 247]  =  -1.0
  [98 , 248]  =  1.0
  [553, 248]  =  -1.0
  [99 , 249]  =  1.0
  [554, 249]  =  -1.0
  [100, 250]  =  1.0
  [555, 250]  =  -1.0
  [101, 251]  =  1.0
  [557, 251]  =  -1.0
  [102, 252]  =  1.0
  [558, 252]  =  -1.0
  [103, 253]  =  1.0
  [559, 253]  =  -1.0
  [104, 254]  =  1.0
  [560, 254]  =  -1.0
  [105, 255]  =  1.0
  [561, 255]  =  -1.0
  [106, 256]  =  1.0
  [562, 256]  =  -1.0
  [107, 257]  =  1.0
  [563, 257]  =  -1.0
  [108, 258]  =  1.0
  [564, 258]  =  -1.0
  [109, 259]  =  1.0
  [565, 259]  =  -1.0
  [110, 260]  =  1.0
  [566, 260]  =  -1.0
  [111, 261]  =  1.0
  [567, 261]  =  -1.0
  [112, 262]  =  1.0
  [568, 262]  =  -1.0
  [113, 263]  =  1.0
  [569, 263]  =  -1.0
  [114, 264]  =  1.0
  [570, 264]  =  -1.0
  [115, 265]  =  1.0
  [571, 265]  =  -1.0
  [116, 266]  =  1.0
  [572, 266]  =  -1.0
  [117, 267]  =  1.0
  [573, 267]  =  -1.0
  [118, 268]  =  1.0
  [574, 268]  =  -1.0
  [119, 269]  =  1.0
  [575, 269]  =  -1.0
  [120, 270]  =  1.0
  [576, 270]  =  -1.0
  [121, 271]  =  1.0
  [577, 271]  =  -1.0
  [122, 272]  =  1.0
  [578, 272]  =  -1.0
  [123, 273]  =  1.0
  [579, 273]  =  -1.0
  [124, 274]  =  1.0
  [580, 274]  =  -1.0
  [125, 275]  =  1.0
  [581, 275]  =  -1.0
  [126, 276]  =  1.0
  [583, 276]  =  -1.0
  [127, 277]  =  1.0
  [584, 277]  =  -1.0
  [128, 278]  =  1.0
  [585, 278]  =  -1.0
  [129, 279]  =  1.0
  [586, 279]  =  -1.0
  [130, 280]  =  1.0
  [587, 280]  =  -1.0
  [131, 281]  =  1.0
  [588, 281]  =  -1.0
  [132, 282]  =  1.0
  [589, 282]  =  -1.0
  [133, 283]  =  1.0
  [590, 283]  =  -1.0
  [134, 284]  =  1.0
  [591, 284]  =  -1.0
  [135, 285]  =  1.0
  [592, 285]  =  -1.0
  [136, 286]  =  1.0
  [593, 286]  =  -1.0
  [137, 287]  =  1.0
  [594, 287]  =  -1.0
  [138, 288]  =  1.0
  [595, 288]  =  -1.0
  [139, 289]  =  1.0
  [596, 289]  =  -1.0
  [140, 290]  =  1.0
  [597, 290]  =  -1.0
  [141, 291]  =  1.0
  [598, 291]  =  -1.0
  [142, 292]  =  1.0
  [599, 292]  =  -1.0
  [143, 293]  =  1.0
  [600, 293]  =  -1.0
  [144, 294]  =  1.0
  [601, 294]  =  -1.0
  [145, 295]  =  1.0
  [602, 295]  =  -1.0
  [146, 296]  =  1.0
  [603, 296]  =  -1.0
  [147, 297]  =  1.0
  [604, 297]  =  -1.0
  [148, 298]  =  1.0
  [605, 298]  =  -1.0
  [149, 299]  =  1.0
  [606, 299]  =  -1.0
  [150, 300]  =  1.0
