WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
28693    28697    2524     19       -1.1005916144e+00    -1.1041577703e+00    0.32        527.7 
28725    28729    2530     21       -1.1005916144e+00    -1.1041563175e+00    0.32        528.3 
28757    28761    2534     24       -1.1005916144e+00    -1.1041535764e+00    0.32        528.9 
28790    28794    2531     21       -1.1005916144e+00    -1.1041535764e+00    0.32        529.5 
28822    28826    2537     26       -1.1005916144e+00    -1.1041534755e+00    0.32        530.1 
28854    28858    2541     16       -1.1005916144e+00    -1.1041516761e+00    0.32        530.6 
28886    28890    2537     16       -1.1005916144e+00    -1.1041501577e+00    0.32        531.1 
28918    28922    2537     17       -1.1005916144e+00    -1.1041493813e+00    0.32        531.6 
28950    28954    2541     24       -1.1005916144e+00    -1.1041486359e+00    0.32        532.1 
28982    28986    2545     20       -1.1005916144e+00    -1.1041481837e+00    0.32        532.8 
29014    29018    2545     22       -1.1005916144e+00    -1.1041480534e+00    0.32        533.3 
29046    29050    2551     22       -1.1005916144e+00    -1.1041451177e+00    0.32        533.8 
29078    29082    2553     18       -1.1005916144e+00    -1.1041392052e+00    0.32        534.4 
29110    29114    2555     23       -1.1005916144e+00    -1.1041350051e+00    0.32        534.9 
29142    29146    2555     17       -1.1005916144e+00    -1.1041350051e+00    0.32        535.4 
29174    29178    2557     17       -1.1005916144e+00    -1.1041347946e+00    0.32        536.1 
29206    29210    2559     20       -1.1005916144e+00    -1.1041339695e+00    0.32        536.6 
29238    29242    2567     17       -1.1005916144e+00    -1.1041301126e+00    0.32        537.2 
29270    29274    2567     29       -1.1005916144e+00    -1.1041297763e+00    0.32        537.6 
29302    29306    2565     23       -1.1005916144e+00    -1.1041293777e+00    0.32        538.2 
29334    29338    2565     15       -1.1005916144e+00    -1.1041293777e+00    0.32        538.9 
29366    29370    2567     15       -1.1005916144e+00    -1.1041266242e+00    0.32        539.6 
29398    29402    2569     17       -1.1005916144e+00    -1.1041233231e+00    0.32        540.2 
29430    29434    2577     17       -1.1005916144e+00    -1.1041226757e+00    0.32        540.8 
29462    29466    2571     17       -1.1005916144e+00    -1.1041205738e+00    0.32        541.3 
29494    29498    2571     23       -1.1005916144e+00    -1.1041184167e+00    0.32        541.8 
29526    29530    2569     22       -1.1005916144e+00    -1.1041179195e+00    0.32        542.5 
29558    29562    2567     19       -1.1005916144e+00    -1.1041179195e+00    0.32        543.1 
29590    29594    2575     16       -1.1005916144e+00    -1.1041177851e+00    0.32        543.8 
29622    29626    2577     23       -1.1005916144e+00    -1.1041167996e+00    0.32        544.4 
29654    29658    2581     19       -1.1005916144e+00    -1.1041165192e+00    0.32        545.1 
29686    29690    2587     16       -1.1005916144e+00    -1.1041129374e+00    0.32        545.7 
29718    29722    2587     20       -1.1005916144e+00    -1.1041122655e+00    0.32        546.2 
29750    29754    2589     21       -1.1005916144e+00    -1.1041098972e+00    0.32        546.9 
29782    29786    2589     19       -1.1005916144e+00    -1.1041070017e+00    0.32        547.4 
29814    29818    2589     16       -1.1005916144e+00    -1.1041068533e+00    0.32        548.0 
29846    29850    2595     21       -1.1005916144e+00    -1.1041068466e+00    0.32        548.7 
29878    29882    2599     19       -1.1005916144e+00    -1.1041063627e+00    0.32        549.4 
29910    29914    2603     25       -1.1005916144e+00    -1.1041043058e+00    0.32        549.9 
29942    29946    2605     16       -1.1005916144e+00    -1.1040903599e+00    0.32        550.5 
29974    29978    2611     18       -1.1005916144e+00    -1.1040893339e+00    0.32        551.1 
30006    30010    2613     21       -1.1005916144e+00    -1.1040885002e+00    0.32        551.9 
30039    30043    2616     27       -1.1005916144e+00    -1.1040878364e+00    0.32        552.4 
30071    30075    2622     16       -1.1005916144e+00    -1.1040862890e+00    0.32        553.0 
30103    30107    2626     14       -1.1005916144e+00    -1.1040857302e+00    0.32        553.5 
30135    30139    2630     17       -1.1005916144e+00    -1.1040802444e+00    0.32        554.1 
30167    30171    2630     18       -1.1005916144e+00    -1.1040781125e+00    0.32        554.7 
30199    30203    2636     19       -1.1005916144e+00    -1.1040759775e+00    0.32        555.3 
30231    30235    2636     17       -1.1005916144e+00    -1.1040737039e+00    0.32        555.7 
30264    30268    2637     26       -1.1005916144e+00    -1.1040734820e+00    0.32        556.3 
30296    30300    2637     22       -1.1005916144e+00    -1.1040731306e+00    0.32        556.9 
30328    30332    2641     20       -1.1005916144e+00    -1.1040728104e+00    0.32        557.5 
30360    30364    2641     20       -1.1005916144e+00    -1.1040711304e+00    0.32        558.0 
30393    30397    2640     19       -1.1005916144e+00    -1.1040653625e+00    0.32        558.6 
30425    30429    2638     16       -1.1005916144e+00    -1.1040644008e+00    0.32        559.1 
30457    30461    2634     27       -1.1005916144e+00    -1.1040638874e+00    0.32        559.7 
30489    30493    2642     26       -1.1005916144e+00    -1.1040636517e+00    0.32        560.4 
30521    30525    2642     21       -1.1005916144e+00    -1.1040611581e+00    0.32        561.0 
30553    30557    2648     16       -1.1005916144e+00    -1.1040609024e+00    0.32        561.7 
30585    30589    2652     24       -1.1005916144e+00    -1.1040604769e+00    0.32        562.3 
30617    30621    2654     20       -1.1005916144e+00    -1.1040604533e+00    0.32        563.0 
30648    30652    2657     14       -1.1005916144e+00    -1.1040601539e+00    0.32        563.5 
30680    30684    2665     26       -1.1005916144e+00    -1.1040596037e+00    0.32        564.2 
30712    30716    2671     20       -1.1005916144e+00    -1.1040589136e+00    0.32        564.8 
30744    30748    2675     17       -1.1005916144e+00    -1.1040576847e+00    0.31        565.6 
30776    30780    2677     16       -1.1005916144e+00    -1.1040575583e+00    0.31        566.2 
30808    30812    2677     17       -1.1005916144e+00    -1.1040541117e+00    0.31        566.7 
30840    30844    2681     23       -1.1005916144e+00    -1.1040532203e+00    0.31        567.3 
30872    30876    2687     27       -1.1005916144e+00    -1.1040530181e+00    0.31        568.0 
30904    30908    2691     23       -1.1005916144e+00    -1.1040515609e+00    0.31        568.6 
30936    30940    2691     16       -1.1005916144e+00    -1.1040482458e+00    0.31        569.2 
30968    30972    2697     20       -1.1005916144e+00    -1.1040480243e+00    0.31        569.9 
31000    31004    2699     20       -1.1005916144e+00    -1.1040475859e+00    0.31        570.5 
31032    31036    2703     24       -1.1005916144e+00    -1.1040475350e+00    0.31        571.2 
31064    31068    2705     19       -1.1005916144e+00    -1.1040465556e+00    0.31        571.8 
31097    31101    2708     17       -1.1005916144e+00    -1.1040447674e+00    0.31        572.3 
31129    31133    2710     17       -1.1005916144e+00    -1.1040440396e+00    0.31        572.9 
31162    31166    2711     18       -1.1005916144e+00    -1.1040433866e+00    0.31        573.5 
31194    31198    2713     17       -1.1005916144e+00    -1.1040430072e+00    0.31        574.0 
31226    31230    2717     23       -1.1005916144e+00    -1.1040424713e+00    0.31        574.6 
31258    31262    2721     21       -1.1005916144e+00    -1.1040419140e+00    0.31        575.1 
31290    31294    2723     21       -1.1005916144e+00    -1.1040395052e+00    0.31        575.7 
31322    31326    2725     17       -1.1005916144e+00    -1.1040382265e+00    0.31        576.2 
31354    31358    2733     18       -1.1005916144e+00    -1.1040368617e+00    0.31        576.9 
31386    31390    2725     25       -1.1005916144e+00    -1.1040368573e+00    0.31        577.4 
31418    31422    2725     25       -1.1005916144e+00    -1.1040365555e+00    0.31        578.0 
31450    31454    2731     27       -1.1005916144e+00    -1.1040364127e+00    0.31        578.6 
31482    31486    2733     19       -1.1005916144e+00    -1.1040355525e+00    0.31        579.2 
31514    31518    2741     16       -1.1005916144e+00    -1.1040355412e+00    0.31        580.0 
31546    31550    2745     16       -1.1005916144e+00    -1.1040255811e+00    0.31        580.6 
31578    31582    2749     23       -1.1005916144e+00    -1.1040220736e+00    0.31        581.1 
31610    31614    2751     20       -1.1005916144e+00    -1.1040206334e+00    0.31        581.6 
31643    31647    2746     23       -1.1005916144e+00    -1.1040206334e+00    0.31        582.1 
31675    31679    2750     15       -1.1005916144e+00    -1.1040186863e+00    0.31        582.7 
31707    31711    2752     14       -1.1005916144e+00    -1.1040182192e+00    0.31        583.4 
31739    31743    2750     19       -1.1005916144e+00    -1.1040176311e+00    0.31        583.9 
31771    31775    2754     23       -1.1005916144e+00    -1.1040169334e+00    0.31        584.6 
31803    31807    2758     16       -1.1005916144e+00    -1.1040161701e+00    0.31        585.2 
31835    31839    2760     16       -1.1005916144e+00    -1.1040158461e+00    0.31        585.8 
31867    31871    2764     23       -1.1005916144e+00    -1.1040156009e+00    0.31        586.4 
31899    31903    2764     25       -1.1005916144e+00    -1.1040151402e+00    0.31        587.0 
31931    31935    2770     27       -1.1005916144e+00    -1.1040107918e+00    0.31        587.6 
31963    31967    2776     20       -1.1005916144e+00    -1.1040088524e+00    0.31        588.2 
31995    31999    2780     19       -1.1005916144e+00    -1.1040083507e+00    0.31        588.8 
32027    32031    2780     24       -1.1005916144e+00    -1.1040040885e+00    0.31        589.4 
32059    32063    2780     22       -1.1005916144e+00    -1.1040038798e+00    0.31        589.9 
32091    32095    2774     21       -1.1005916144e+00    -1.1040028223e+00    0.31        590.5 
32124    32128    2775     18       -1.1005916144e+00    -1.1040028223e+00    0.31        591.0 
32156    32160    2779     26       -1.1005916144e+00    -1.1040014975e+00    0.31        591.7 
32188    32192    2783     19       -1.1005916144e+00    -1.1039996574e+00    0.31        592.3 
32220    32224    2789     18       -1.1005916144e+00    -1.1039990720e+00    0.31        592.9 
32252    32256    2789     18       -1.1005916144e+00    -1.1039977377e+00    0.31        593.5 
32284    32288    2795     22       -1.1005916144e+00    -1.1039968123e+00    0.31        594.0 
32316    32320    2797     21       -1.1005916144e+00    -1.1039952560e+00    0.31        594.6 
32349    32353    2796     19       -1.1005916144e+00    -1.1039945111e+00    0.31        595.2 
32381    32385    2800     21       -1.1005916144e+00    -1.1039944242e+00    0.31        595.8 
32413    32417    2798     19       -1.1005916144e+00    -1.1039943946e+00    0.31        596.4 
32445    32449    2802     22       -1.1005916144e+00    -1.1039941821e+00    0.31        597.0 
32477    32481    2802     20       -1.1005916144e+00    -1.1039937942e+00    0.31        597.6 
32509    32513    2800     21       -1.1005916144e+00    -1.1039928484e+00    0.31        598.2 
32541    32545    2804     21       -1.1005916144e+00    -1.1039918313e+00    0.31        598.8 
32573    32577    2812     16       -1.1005916144e+00    -1.1039918313e+00    0.31        599.6 
32605    32609    2814     19       -1.1005916144e+00    -1.1039918040e+00    0.31        600.2 
32637    32641    2816     20       -1.1005916144e+00    -1.1039915620e+00    0.31        600.9 
32669    32673    2818     17       -1.1005916144e+00    -1.1039866632e+00    0.31        601.4 
32701    32705    2822     22       -1.1005916144e+00    -1.1039863446e+00    0.31        602.1 
32733    32737    2826     17       -1.1005916144e+00    -1.1039860412e+00    0.31        602.7 
32765    32769    2828     23       -1.1005916144e+00    -1.1039854210e+00    0.31        603.2 
32797    32801    2834     26       -1.1005916144e+00    -1.1039841132e+00    0.31        603.7 
32829    32833    2828     19       -1.1005916144e+00    -1.1039833445e+00    0.31        604.3 
32861    32865    2834     15       -1.1005916144e+00    -1.1039811808e+00    0.31        605.0 
32893    32897    2834     15       -1.1005916144e+00    -1.1039797765e+00    0.31        605.5 
32925    32929    2834     13       -1.1005916144e+00    -1.1039796785e+00    0.31        606.0 
32957    32961    2836     19       -1.1005916144e+00    -1.1039784588e+00    0.31        606.6 
32989    32993    2842     26       -1.1005916144e+00    -1.1039780248e+00    0.31        607.2 
33021    33025    2844     16       -1.1005916144e+00    -1.1039763611e+00    0.31        607.8 
33053    33057    2848     16       -1.1005916144e+00    -1.1039743638e+00    0.31        608.3 
33085    33089    2844     21       -1.1005916144e+00    -1.1039741515e+00    0.31        609.0 
33117    33121    2850     24       -1.1005916144e+00    -1.1039741515e+00    0.31        609.7 
33149    33153    2860     17       -1.1005916144e+00    -1.1039741053e+00    0.31        610.6 
33181    33185    2858     26       -1.1005916144e+00    -1.1039734383e+00    0.31        611.1 
33213    33217    2862     28       -1.1005916144e+00    -1.1039729957e+00    0.31        611.8 
33245    33249    2862     24       -1.1005916144e+00    -1.1039727576e+00    0.31        612.4 
33277    33281    2864     17       -1.1005916144e+00    -1.1039727224e+00    0.31        612.9 
33309    33313    2872     20       -1.1005916144e+00    -1.1039699966e+00    0.31        613.5 
33341    33345    2876     22       -1.1005916144e+00    -1.1039692093e+00    0.31        614.1 
33373    33377    2878     26       -1.1005916144e+00    -1.1039691780e+00    0.31        614.7 
33405    33409    2882     18       -1.1005916144e+00    -1.1039691408e+00    0.31        615.4 
33437    33441    2884     16       -1.1005916144e+00    -1.1039670888e+00    0.31        616.0 
