WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
29855    29861    4398     59       -1.0571326236e-01    -1.1698469528e-01    10.66       1327.2
29888    29894    4397     25       -1.0571326236e-01    -1.1698469528e-01    10.66       1328.5
29921    29927    4404     29       -1.0571326236e-01    -1.1698351858e-01    10.66       1330.1
29954    29960    4411     19       -1.0571326236e-01    -1.1698269761e-01    10.66       1331.7
29987    29993    4416     24       -1.0571326236e-01    -1.1698269101e-01    10.66       1333.2
30020    30026    4421     24       -1.0571326236e-01    -1.1698221712e-01    10.66       1334.7
30053    30059    4426     18       -1.0571326236e-01    -1.1697527026e-01    10.65       1336.3
30085    30091    4432     23       -1.0571326236e-01    -1.1697186086e-01    10.65       1337.8
30118    30124    4439     20       -1.0571326236e-01    -1.1697103520e-01    10.65       1339.5
30151    30157    4440     36       -1.0571326236e-01    -1.1697103520e-01    10.65       1340.8
30184    30190    4441     26       -1.0571326236e-01    -1.1697103520e-01    10.65       1342.2
30217    30223    4448     25       -1.0571326236e-01    -1.1696826087e-01    10.65       1343.8
30250    30256    4453     18       -1.0571326236e-01    -1.1696445844e-01    10.64       1345.3
30283    30289    4460     28       -1.0571326236e-01    -1.1696370591e-01    10.64       1346.9
30316    30322    4463     30       -1.0571326236e-01    -1.1696365421e-01    10.64       1348.4
30349    30355    4462     47       -1.0571326236e-01    -1.1696365421e-01    10.64       1349.5
30382    30388    4463     15       -1.0571326236e-01    -1.1695835598e-01    10.64       1350.8
30415    30421    4466     15       -1.0571326236e-01    -1.1695779691e-01    10.64       1352.3
30448    30454    4469     25       -1.0571326236e-01    -1.1695601854e-01    10.64       1353.8
30481    30487    4478     18       -1.0571326236e-01    -1.1695250926e-01    10.63       1355.4
30513    30519    4482     21       -1.0571326236e-01    -1.1695208538e-01    10.63       1356.9
30546    30552    4489     17       -1.0571326236e-01    -1.1695018145e-01    10.63       1358.6
30579    30585    4496     13       -1.0571326236e-01    -1.1694892436e-01    10.63       1360.2
30612    30618    4503     18       -1.0571326236e-01    -1.1694310881e-01    10.62       1361.8
30645    30651    4502     35       -1.0571326236e-01    -1.1694310881e-01    10.62       1363.1
30678    30684    4501     25       -1.0571326236e-01    -1.1694228342e-01    10.62       1364.3
30711    30717    4506     22       -1.0571326236e-01    -1.1694008723e-01    10.62       1365.9
30744    30750    4509     22       -1.0571326236e-01    -1.1693811307e-01    10.62       1367.3
30776    30782    4515     26       -1.0571326236e-01    -1.1693515957e-01    10.62       1368.9
30808    30814    4523     19       -1.0571326236e-01    -1.1693381263e-01    10.61       1370.5
30841    30847    4530     20       -1.0571326236e-01    -1.1693064598e-01    10.61       1372.1
30874    30880    4535     20       -1.0571326236e-01    -1.1692969269e-01    10.61       1373.7
30906    30912    4543     20       -1.0571326236e-01    -1.1692908040e-01    10.61       1375.3
30939    30945    4548     16       -1.0571326236e-01    -1.1692685782e-01    10.61       1376.9
30972    30978    4557     16       -1.0571326236e-01    -1.1692515818e-01    10.61       1378.6
31005    31011    4564     27       -1.0571326236e-01    -1.1692132004e-01    10.60       1380.2
31038    31044    4569     30       -1.0571326236e-01    -1.1692132004e-01    10.60       1381.7
31071    31077    4568     47       -1.0571326236e-01    -1.1692132004e-01    10.60       1382.8
31103    31109    4568     63       -1.0571326236e-01    -1.1692132004e-01    10.60       1383.8
31136    31142    4567     27       -1.0571326236e-01    -1.1692132004e-01    10.60       1384.7
31169    31175    4574     18       -1.0571326236e-01    -1.1692017938e-01    10.60       1386.4
31202    31208    4579     20       -1.0571326236e-01    -1.1691765645e-01    10.60       1387.9
31235    31241    4586     19       -1.0571326236e-01    -1.1691671848e-01    10.60       1389.5
31268    31274    4591     25       -1.0571326236e-01    -1.1691514791e-01    10.60       1391.1
31301    31307    4598     18       -1.0571326236e-01    -1.1691314373e-01    10.59       1392.7
31334    31340    4605     21       -1.0571326236e-01    -1.1690973155e-01    10.59       1394.3
31367    31373    4612     21       -1.0571326236e-01    -1.1690956141e-01    10.59       1395.9
31400    31406    4613     33       -1.0571326236e-01    -1.1690825004e-01    10.59       1397.2
31433    31439    4612     50       -1.0571326236e-01    -1.1690825004e-01    10.59       1398.3
31466    31472    4615     32       -1.0571326236e-01    -1.1690429598e-01    10.59       1399.8
31499    31505    4620     20       -1.0571326236e-01    -1.1690002045e-01    10.58       1401.3
31532    31538    4627     18       -1.0571326236e-01    -1.1689762901e-01    10.58       1402.9
31565    31571    4630     30       -1.0571326236e-01    -1.1689686726e-01    10.58       1404.4
31598    31604    4639     17       -1.0571326236e-01    -1.1689686726e-01    10.58       1406.0
31631    31637    4640     27       -1.0571326236e-01    -1.1688977557e-01    10.57       1407.4
31664    31670    4649     24       -1.0571326236e-01    -1.1688858789e-01    10.57       1409.1
31697    31703    4650     41       -1.0571326236e-01    -1.1688858789e-01    10.57       1410.4
31730    31736    4649     22       -1.0571326236e-01    -1.1688858789e-01    10.57       1411.5
31763    31769    4656     17       -1.0571326236e-01    -1.1688464526e-01    10.57       1413.1
31795    31801    4662     31       -1.0571326236e-01    -1.1688445706e-01    10.57       1414.7
31828    31834    4669     19       -1.0571326236e-01    -1.1688347014e-01    10.57       1416.2
31861    31867    4672     38       -1.0571326236e-01    -1.1688268312e-01    10.57       1417.6
31894    31900    4671     54       -1.0571326236e-01    -1.1688268312e-01    10.57       1418.7
31927    31933    4676     20       -1.0571326236e-01    -1.1688268312e-01    10.57       1420.2
31960    31966    4681     16       -1.0571326236e-01    -1.1687909231e-01    10.56       1421.8
31993    31999    4686     15       -1.0571326236e-01    -1.1687535789e-01    10.56       1423.3
32026    32032    4693     27       -1.0571326236e-01    -1.1687502225e-01    10.56       1425.0
32059    32065    4700     16       -1.0571326236e-01    -1.1687238456e-01    10.56       1426.6
32092    32098    4705     24       -1.0571326236e-01    -1.1687215295e-01    10.56       1428.1
32125    32131    4712     17       -1.0571326236e-01    -1.1687104011e-01    10.55       1429.7
32158    32164    4713     33       -1.0571326236e-01    -1.1687104011e-01    10.55       1431.1
32191    32197    4712     28       -1.0571326236e-01    -1.1686827432e-01    10.55       1432.3
32224    32230    4719     20       -1.0571326236e-01    -1.1686737658e-01    10.55       1433.9
32257    32263    4724     25       -1.0571326236e-01    -1.1686645991e-01    10.55       1435.5
32290    32296    4731     18       -1.0571326236e-01    -1.1686527110e-01    10.55       1437.1
32323    32329    4734     34       -1.0571326236e-01    -1.1686527110e-01    10.55       1438.5
32356    32362    4735     50       -1.0571326236e-01    -1.1686527110e-01    10.55       1439.6
32389    32395    4732     31       -1.0571326236e-01    -1.1686487227e-01    10.55       1440.7
32421    32427    4740     20       -1.0571326236e-01    -1.1685855523e-01    10.54       1442.3
32453    32459    4744     18       -1.0571326236e-01    -1.1685554004e-01    10.54       1443.8
32486    32492    4749     19       -1.0571326236e-01    -1.1685118746e-01    10.54       1445.3
32519    32525    4756     23       -1.0571326236e-01    -1.1685112251e-01    10.54       1446.9
32552    32558    4763     18       -1.0571326236e-01    -1.1684942008e-01    10.53       1448.5
32585    32591    4768     17       -1.0571326236e-01    -1.1684133880e-01    10.53       1450.1
32618    32624    4773     20       -1.0571326236e-01    -1.1684025747e-01    10.53       1451.6
32651    32657    4772     37       -1.0571326236e-01    -1.1684025747e-01    10.53       1452.9
32684    32690    4773     53       -1.0571326236e-01    -1.1684025747e-01    10.53       1454.0
32717    32723    4772     27       -1.0571326236e-01    -1.1684008224e-01    10.53       1455.0
32750    32756    4777     19       -1.0571326236e-01    -1.1683391283e-01    10.52       1456.6
32783    32789    4784     19       -1.0571326236e-01    -1.1683361247e-01    10.52       1458.2
32815    32821    4788     25       -1.0571326236e-01    -1.1683285857e-01    10.52       1459.6
32848    32854    4789     27       -1.0571326236e-01    -1.1683216805e-01    10.52       1461.0
32881    32887    4790     15       -1.0571326236e-01    -1.1683196102e-01    10.52       1462.4
32914    32920    4795     24       -1.0576552277e-01    -1.1682961113e-01    10.46       1463.9
32947    32953    4800     23       -1.0606788240e-01    -1.1682953582e-01    10.15       1465.4
32980    32986    4807     21       -1.0606788240e-01    -1.1682740245e-01    10.14       1467.0
33013    33019    4814     24       -1.0606788240e-01    -1.1682464407e-01    10.14       1468.6
33046    33052    4817     32       -1.0606788240e-01    -1.1682301597e-01    10.14       1470.1
33078    33084    4825     24       -1.0606788240e-01    -1.1682215685e-01    10.14       1471.7
33111    33117    4832     25       -1.0606788240e-01    -1.1682133636e-01    10.14       1473.3
33144    33150    4839     19       -1.0606788240e-01    -1.1681877143e-01    10.14       1474.9
33176    33182    4847     22       -1.0606788240e-01    -1.1681649124e-01    10.13       1476.5
33209    33215    4856     21       -1.0606788240e-01    -1.1681478174e-01    10.13       1478.3
33242    33248    4861     25       -1.0606788240e-01    -1.1681478174e-01    10.13       1479.8
33275    33281    4858     27       -1.0606788240e-01    -1.1681478174e-01    10.13       1481.0
33308    33314    4865     25       -1.0606788240e-01    -1.1681434680e-01    10.13       1482.6
33341    33347    4872     16       -1.0606788240e-01    -1.1681417101e-01    10.13       1484.2
33374    33380    4877     33       -1.0606788240e-01    -1.1681269311e-01    10.13       1485.7
33407    33413    4880     30       -1.0606788240e-01    -1.1681245519e-01    10.13       1487.2
33441    33447    4880     47       -1.0606788240e-01    -1.1681245519e-01    10.13       1488.4
33474    33480    4883     20       -1.0606788240e-01    -1.1681089638e-01    10.13       1489.8
33507    33513    4890     33       -1.0606788240e-01    -1.1681005009e-01    10.13       1491.4
33540    33546    4897     16       -1.0606788240e-01    -1.1680922596e-01    10.13       1493.0
33573    33579    4900     28       -1.0606788240e-01    -1.1680914223e-01    10.13       1494.4
33606    33612    4899     44       -1.0606788240e-01    -1.1680914223e-01    10.13       1495.6
33639    33645    4908     18       -1.0606788240e-01    -1.1680816925e-01    10.13       1497.4
33672    33678    4915     33       -1.0606788240e-01    -1.1680486880e-01    10.12       1499.0
33705    33711    4920     23       -1.0606788240e-01    -1.1680381177e-01    10.12       1500.5
33738    33744    4923     34       -1.0606788240e-01    -1.1680324633e-01    10.12       1501.9
33771    33777    4924     50       -1.0606788240e-01    -1.1680324633e-01    10.12       1503.1
33804    33810    4927     22       -1.0606788240e-01    -1.1680322368e-01    10.12       1504.6
33837    33843    4934     17       -1.0606788240e-01    -1.1679829955e-01    10.12       1506.2
33870    33876    4941     17       -1.0606788240e-01    -1.1679752917e-01    10.12       1507.8
33903    33909    4948     22       -1.0606788240e-01    -1.1679432939e-01    10.11       1509.4
33936    33942    4949     38       -1.0606788240e-01    -1.1679432939e-01    10.11       1510.7
33969    33975    4948     55       -1.0606788240e-01    -1.1679432939e-01    10.11       1511.7
34002    34008    4951     19       -1.0606788240e-01    -1.1679385979e-01    10.11       1513.1
34034    34040    4957     23       -1.0606788240e-01    -1.1679276395e-01    10.11       1514.7
34067    34073    4962     18       -1.0606788240e-01    -1.1679179227e-01    10.11       1516.2
34100    34106    4967     27       -1.0606788240e-01    -1.1679097523e-01    10.11       1517.7
34133    34139    4966     44       -1.0606788240e-01    -1.1679097523e-01    10.11       1518.9
34166    34172    4967     22       -1.0606788240e-01    -1.1679097523e-01    10.11       1520.1
34199    34205    4974     14       -1.0606788240e-01    -1.1678985335e-01    10.11       1521.8
34232    34238    4981     17       -1.0606788240e-01    -1.1678645880e-01    10.11       1523.4
34265    34271    4984     17       -1.0606788240e-01    -1.1678312791e-01    10.10       1524.8
34298    34304    4983     19       -1.0606788240e-01    -1.1678282443e-01    10.10       1526.2
34331    34337    4990     19       -1.0606788240e-01    -1.1677968063e-01    10.10       1527.9
34364    34370    4997     16       -1.0606788240e-01    -1.1677579454e-01    10.10       1529.5
34397    34403    5002     22       -1.0606788240e-01    -1.1677375979e-01    10.09       1531.1
34430    34436    5003     37       -1.0606788240e-01    -1.1677375979e-01    10.09       1532.4
34463    34469    5004     53       -1.0606788240e-01    -1.1677375979e-01    10.09       1533.5
34496    34502    5003     24       -1.0606788240e-01    -1.1677366175e-01    10.09       1534.7
34528    34534    5011     28       -1.0606788240e-01    -1.1677272543e-01    10.09       1536.3
34561    34567    5014     14       -1.0606788240e-01    -1.1677095103e-01    10.09       1537.8
34594    34600    5021     20       -1.0606788240e-01    -1.1676993584e-01    10.09       1539.4
34627    34633    5026     30       -1.0606788240e-01    -1.1676770263e-01    10.09       1540.9
34660    34666    5033     19       -1.0606788240e-01    -1.1676392280e-01    10.08       1542.5
34693    34699    5038     26       -1.0606788240e-01    -1.1676269603e-01    10.08       1544.1
34727    34733    5040     42       -1.0606788240e-01    -1.1676258381e-01    10.08       1545.4
