WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
24225    24234    2838     19       -1.1354369286e+00    -1.1420258143e+00    0.58        1550.0
24256    24265    2839     7        -1.1354369286e+00    -1.1420244119e+00    0.58        1552.0
24287    24296    2844     21       -1.1354369286e+00    -1.1420243369e+00    0.58        1554.1
24318    24327    2843     9        -1.1354369286e+00    -1.1420236463e+00    0.58        1555.8
24349    24358    2850     15       -1.1354369286e+00    -1.1420194414e+00    0.58        1558.0
24380    24389    2855     19       -1.1354369286e+00    -1.1420175553e+00    0.58        1560.0
24411    24420    2858     33       -1.1354369286e+00    -1.1420159024e+00    0.58        1561.9
24442    24451    2859     48       -1.1354369286e+00    -1.1420159024e+00    0.58        1563.6
24473    24482    2858     16       -1.1354369286e+00    -1.1420145722e+00    0.58        1565.5
24504    24513    2863     9        -1.1354369286e+00    -1.1420050125e+00    0.58        1567.6
24535    24544    2870     12       -1.1354369286e+00    -1.1420041844e+00    0.58        1569.8
24567    24576    2870     29       -1.1354369286e+00    -1.1420041844e+00    0.58        1571.6
24599    24608    2870     37       -1.1354369286e+00    -1.1420035915e+00    0.58        1573.5
24630    24639    2877     13       -1.1354369286e+00    -1.1420001841e+00    0.58        1575.7
24661    24670    2878     29       -1.1354369286e+00    -1.1420001841e+00    0.58        1577.4
24692    24701    2879     17       -1.1354369286e+00    -1.1420001486e+00    0.58        1579.3
24723    24732    2884     18       -1.1354369286e+00    -1.1419965636e+00    0.58        1581.4
24755    24764    2886     28       -1.1354369286e+00    -1.1419962719e+00    0.58        1583.3
24787    24796    2886     44       -1.1354369286e+00    -1.1419962719e+00    0.58        1585.1
24818    24827    2889     15       -1.1354369286e+00    -1.1419958438e+00    0.58        1587.2
24849    24858    2892     36       -1.1354369286e+00    -1.1419908408e+00    0.58        1589.1
24880    24889    2893     12       -1.1354369286e+00    -1.1419906278e+00    0.58        1591.1
24911    24920    2900     14       -1.1354369286e+00    -1.1419897581e+00    0.58        1593.2
24942    24951    2903     11       -1.1354369286e+00    -1.1419877550e+00    0.58        1595.2
24973    24982    2910     21       -1.1354369286e+00    -1.1419864923e+00    0.58        1597.4
25004    25013    2911     14       -1.1354369286e+00    -1.1419860222e+00    0.58        1599.3
25035    25044    2918     17       -1.1354369286e+00    -1.1419802620e+00    0.58        1601.4
25066    25075    2923     13       -1.1354369286e+00    -1.1419755526e+00    0.58        1603.6
25097    25106    2924     20       -1.1354369286e+00    -1.1419740234e+00    0.58        1605.5
25129    25138    2924     22       -1.1354369286e+00    -1.1419676037e+00    0.58        1607.4
25160    25169    2927     37       -1.1354369286e+00    -1.1419667468e+00    0.58        1609.2
25191    25200    2928     16       -1.1354369286e+00    -1.1419658686e+00    0.58        1611.2
25221    25230    2932     23       -1.1354369286e+00    -1.1419565293e+00    0.57        1613.1
25252    25261    2931     15       -1.1354369286e+00    -1.1419531707e+00    0.57        1614.8
25283    25292    2936     19       -1.1354369286e+00    -1.1419531707e+00    0.57        1616.9
25314    25323    2939     14       -1.1354369286e+00    -1.1419480556e+00    0.57        1618.9
25346    25355    2941     31       -1.1354369286e+00    -1.1419454375e+00    0.57        1620.8
25377    25386    2942     17       -1.1354369286e+00    -1.1419440420e+00    0.57        1622.6
25408    25417    2945     19       -1.1354369286e+00    -1.1419408071e+00    0.57        1624.5
25439    25448    2948     18       -1.1354369286e+00    -1.1419365218e+00    0.57        1626.4
25470    25479    2953     14       -1.1354369286e+00    -1.1419283341e+00    0.57        1628.5
25501    25510    2958     10       -1.1354369286e+00    -1.1419215128e+00    0.57        1630.5
25532    25541    2961     12       -1.1354369286e+00    -1.1419206320e+00    0.57        1632.5
25563    25572    2968     20       -1.1354369286e+00    -1.1419169664e+00    0.57        1634.6
25595    25604    2966     27       -1.1354369286e+00    -1.1419150592e+00    0.57        1636.4
25626    25635    2971     17       -1.1354369286e+00    -1.1419106662e+00    0.57        1638.5
25657    25666    2972     33       -1.1354369286e+00    -1.1419065459e+00    0.57        1640.3
25688    25697    2971     18       -1.1354369286e+00    -1.1419064657e+00    0.57        1642.2
25719    25728    2978     13       -1.1354369286e+00    -1.1419043198e+00    0.57        1644.3
25750    25759    2981     17       -1.1354369286e+00    -1.1419034579e+00    0.57        1646.2
25781    25790    2986     15       -1.1354369286e+00    -1.1418938953e+00    0.57        1648.2
25812    25821    2991     16       -1.1354369286e+00    -1.1418921812e+00    0.57        1650.3
25843    25852    2996     20       -1.1354369286e+00    -1.1418837030e+00    0.57        1652.3
25874    25883    2999     29       -1.1354369286e+00    -1.1418831594e+00    0.57        1654.2
25905    25914    3000     11       -1.1354369286e+00    -1.1418799776e+00    0.57        1656.1
25936    25945    3001     37       -1.1354369286e+00    -1.1418793565e+00    0.57        1657.9
25966    25975    3003     21       -1.1354369286e+00    -1.1418792077e+00    0.57        1659.8
25997    26006    3010     14       -1.1354369286e+00    -1.1418788018e+00    0.57        1662.0
26028    26037    3017     14       -1.1354369286e+00    -1.1418736340e+00    0.57        1664.2
26060    26069    3019     29       -1.1354369286e+00    -1.1418736340e+00    0.57        1666.1
26092    26101    3019     45       -1.1354369286e+00    -1.1418736340e+00    0.57        1667.9
26124    26133    3019     25       -1.1354369286e+00    -1.1418711297e+00    0.57        1669.9
26155    26164    3024     16       -1.1354369286e+00    -1.1418629993e+00    0.57        1671.9
26186    26195    3029     16       -1.1354369286e+00    -1.1418575510e+00    0.57        1674.0
26217    26226    3030     15       -1.1354369286e+00    -1.1418540719e+00    0.57        1675.8
26248    26257    3033     14       -1.1354369286e+00    -1.1418448206e+00    0.56        1677.7
26278    26287    3035     30       -1.1354369286e+00    -1.1418448206e+00    0.56        1679.5
26309    26318    3038     16       -1.1354369286e+00    -1.1418382595e+00    0.56        1681.5
26340    26349    3039     21       -1.1354369286e+00    -1.1418367392e+00    0.56        1683.4
26371    26380    3036     41       -1.1354369286e+00    -1.1418367392e+00    0.56        1685.0
26402    26411    3037     19       -1.1354369286e+00    -1.1418323106e+00    0.56        1686.8
26433    26442    3040     26       -1.1354369286e+00    -1.1418318525e+00    0.56        1688.8
26463    26472    3038     34       -1.1354369286e+00    -1.1418318525e+00    0.56        1690.4
26494    26503    3047     17       -1.1354369286e+00    -1.1418253706e+00    0.56        1692.7
26525    26534    3046     47       -1.1354369286e+00    -1.1418253229e+00    0.56        1694.3
26557    26566    3046     63       -1.1354369286e+00    -1.1418253229e+00    0.56        1696.1
26588    26597    3049     14       -1.1354369286e+00    -1.1418214161e+00    0.56        1698.2
26619    26628    3052     24       -1.1354369286e+00    -1.1418212104e+00    0.56        1700.2
26650    26659    3053     13       -1.1354369286e+00    -1.1418208175e+00    0.56        1702.0
26681    26690    3058     18       -1.1354369286e+00    -1.1418185165e+00    0.56        1704.1
26712    26721    3061     14       -1.1354369286e+00    -1.1418184240e+00    0.56        1706.1
26743    26752    3066     16       -1.1354369286e+00    -1.1418122335e+00    0.56        1708.2
26774    26783    3073     19       -1.1354369286e+00    -1.1418089044e+00    0.56        1710.4
26805    26814    3078     16       -1.1354369286e+00    -1.1418030384e+00    0.56        1712.5
26836    26845    3081     25       -1.1354369286e+00    -1.1417996687e+00    0.56        1714.5
26867    26876    3082     15       -1.1354369286e+00    -1.1417921997e+00    0.56        1716.4
26898    26907    3089     14       -1.1354369286e+00    -1.1417914004e+00    0.56        1718.5
26929    26938    3096     16       -1.1354369286e+00    -1.1417904782e+00    0.56        1720.7
26960    26969    3099     23       -1.1354369286e+00    -1.1417895889e+00    0.56        1722.6
26991    27000    3098     38       -1.1354369286e+00    -1.1417895889e+00    0.56        1724.4
27022    27031    3105     15       -1.1354369286e+00    -1.1417848689e+00    0.56        1726.6
27053    27062    3108     37       -1.1354369286e+00    -1.1417843460e+00    0.56        1728.6
27084    27093    3109     15       -1.1354369286e+00    -1.1417836703e+00    0.56        1730.6
27115    27124    3114     14       -1.1354369286e+00    -1.1417794661e+00    0.56        1732.6
27146    27155    3117     20       -1.1354369286e+00    -1.1417737152e+00    0.56        1734.5
27178    27187    3123     18       -1.1354369286e+00    -1.1417705469e+00    0.56        1736.6
27210    27219    3125     25       -1.1354369286e+00    -1.1417697499e+00    0.56        1738.5
27241    27250    3130     25       -1.1354369286e+00    -1.1417639380e+00    0.56        1740.5
27272    27281    3133     15       -1.1354369286e+00    -1.1417619259e+00    0.56        1742.5
27303    27312    3136     18       -1.1354369286e+00    -1.1417574775e+00    0.56        1744.3
27334    27343    3143     9        -1.1354369286e+00    -1.1417557804e+00    0.56        1746.5
27365    27374    3146     13       -1.1354369286e+00    -1.1417550414e+00    0.56        1748.4
27396    27405    3151     11       -1.1354369286e+00    -1.1417537277e+00    0.56        1750.6
27427    27436    3158     22       -1.1354369286e+00    -1.1417509410e+00    0.56        1752.7
27459    27468    3158     16       -1.1354369286e+00    -1.1417509410e+00    0.56        1754.6
27491    27500    3160     27       -1.1354369286e+00    -1.1417455466e+00    0.56        1756.5
27522    27531    3161     17       -1.1354369286e+00    -1.1417442281e+00    0.56        1758.4
27553    27562    3166     13       -1.1354369286e+00    -1.1417428023e+00    0.56        1760.4
27584    27593    3167     19       -1.1354369286e+00    -1.1417421854e+00    0.56        1762.3
27615    27624    3170     16       -1.1354369286e+00    -1.1417414349e+00    0.56        1764.2
27646    27655    3171     11       -1.1354369286e+00    -1.1417402245e+00    0.56        1766.1
27677    27686    3176     16       -1.1354369286e+00    -1.1417378365e+00    0.55        1768.3
27709    27718    3178     32       -1.1354369286e+00    -1.1417374001e+00    0.55        1770.1
27741    27750    3178     48       -1.1354369286e+00    -1.1417374001e+00    0.55        1772.0
27772    27781    3181     18       -1.1354369286e+00    -1.1417230887e+00    0.55        1774.0
27803    27812    3180     34       -1.1354369286e+00    -1.1417221259e+00    0.55        1775.8
27834    27843    3183     16       -1.1354369286e+00    -1.1417151763e+00    0.55        1777.8
27865    27874    3190     15       -1.1354369286e+00    -1.1417133781e+00    0.55        1780.0
27896    27905    3195     14       -1.1354369286e+00    -1.1417090062e+00    0.55        1782.1
27927    27936    3198     15       -1.1354369286e+00    -1.1417084156e+00    0.55        1784.1
27958    27967    3201     17       -1.1354369286e+00    -1.1417076115e+00    0.55        1786.0
27989    27998    3206     14       -1.1354369286e+00    -1.1417073260e+00    0.55        1788.1
28020    28029    3213     12       -1.1354369286e+00    -1.1416999613e+00    0.55        1790.2
28051    28060    3216     21       -1.1354369286e+00    -1.1416996017e+00    0.55        1792.2
28082    28091    3217     14       -1.1354369286e+00    -1.1416995920e+00    0.55        1794.0
28113    28122    3222     18       -1.1354369286e+00    -1.1416966334e+00    0.55        1796.1
28144    28153    3225     19       -1.1354369286e+00    -1.1416899958e+00    0.55        1798.0
28175    28184    3232     13       -1.1354369286e+00    -1.1416793825e+00    0.55        1800.2
28206    28215    3235     12       -1.1354369286e+00    -1.1416778546e+00    0.55        1802.1
28237    28246    3240     13       -1.1354369286e+00    -1.1416776798e+00    0.55        1804.3
28268    28277    3245     16       -1.1354369286e+00    -1.1416713698e+00    0.55        1806.3
28299    28308    3244     11       -1.1354369286e+00    -1.1416711350e+00    0.55        1808.2
28330    28339    3251     12       -1.1354369286e+00    -1.1416697852e+00    0.55        1810.4
28361    28370    3256     15       -1.1354369286e+00    -1.1416691306e+00    0.55        1812.5
28392    28401    3259     27       -1.1354369286e+00    -1.1416679117e+00    0.55        1814.3
28423    28432    3262     15       -1.1354369286e+00    -1.1416671577e+00    0.55        1816.3
28454    28463    3269     13       -1.1354369286e+00    -1.1416648450e+00    0.55        1818.5
28485    28494    3268     29       -1.1354369286e+00    -1.1416648450e+00    0.55        1820.2
28516    28525    3271     9        -1.1354369286e+00    -1.1416644087e+00    0.55        1822.3
28547    28556    3272     16       -1.1354369286e+00    -1.1416620039e+00    0.55        1824.1
28578    28587    3277     14       -1.1354369286e+00    -1.1416610175e+00    0.55        1826.3
28609    28618    3282     26       -1.1354369286e+00    -1.1416560948e+00    0.55        1828.3
28640    28649    3281     42       -1.1354369286e+00    -1.1416560948e+00    0.55        1830.0
28672    28681    3281     35       -1.1354369286e+00    -1.1416547219e+00    0.55        1831.9
28703    28712    3282     18       -1.1354369286e+00    -1.1416485523e+00    0.55        1833.8
28734    28743    3287     13       -1.1354369286e+00    -1.1416462829e+00    0.55        1835.8
28765    28774    3290     26       -1.1354369286e+00    -1.1416462829e+00    0.55        1837.7
28796    28805    3295     16       -1.1354369286e+00    -1.1416444111e+00    0.55        1839.9
28827    28836    3298     21       -1.1354369286e+00    -1.1416403786e+00    0.55        1841.8
